Pin 2.13 kit 61147
 Instrumenting PE file: C:\Users\pmat\Desktop\virut_5b7301d13defd76c2597165ad1e6993b
 Loaded PE file at [0x00400000..0x00457fff](0x00058000)
 Its Entry Point is 0x0045005d

 EXEMEMORY   :: insert memory chunk [0x00400000..0x00457fff](0x00058000) 
 DLLMGMT     :: load at [0x75130000..0x75179fff] C:\Windows\system32\KERNELBASE.dll
 DLLMGMT     :: load at [0x76f60000..0x7709bfff] C:\Windows\SYSTEM32\ntdll.dll
 DLLMGMT     :: load at [0x770b0000..0x77183fff] C:\Windows\system32\kernel32.dll
 [T:0|L:1] THREADMGMT  :: new thread with id 0 started; new #threads is 1
 [T:0|L:1] LIBCALL     :: @0x0044ed1a call dword ptr [esi+0x4ec64]=[0x0044fc64]=0x77102864 kernel32.dll::LoadLibraryA
 [T:0|L:1] DLLMGMT     :: load at [0x756e0000..0x7575afff] C:\Windows\system32\COMDLG32.DLL
 [T:0|L:1] DLLMGMT     :: load at [0x75b10000..0x75b66fff] C:\Windows\system32\SHLWAPI.dll
 [T:0|L:1] DLLMGMT     :: load at [0x75d30000..0x76978fff] C:\Windows\system32\SHELL32.dll
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed1a call dword ptr [esi+0x4ec64]=[0x0044fc64]=0x77102864 kernel32.dll::LoadLibraryA
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed1a call dword ptr [esi+0x4ec64]=[0x0044fc64]=0x77102864 kernel32.dll::LoadLibraryA
 [T:0|L:1] DLLMGMT     :: load at [0x75b90000..0x75cebfff] C:\Windows\system32\OLE32.DLL
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed1a call dword ptr [esi+0x4ec64]=[0x0044fc64]=0x77102864 kernel32.dll::LoadLibraryA
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed1a call dword ptr [esi+0x4ec64]=[0x0044fc64]=0x77102864 kernel32.dll::LoadLibraryA
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
