Pin 2.13 kit 61147
 Instrumenting PE file: C:\Windows\system32\cmd.exe
 Loaded PE file at [0x4a580000..0x4a5cbfff](0x0004c000)
 Its Entry Point is 0x4a5860dc

 EXEMEMORY   :: insert memory chunk [0x4a580000..0x4a5cbfff](0x0004c000) 
 DLLMGMT     :: load at [0x75f00000..0x75f49fff] C:\Windows\system32\KERNELBASE.dll
 DLLMGMT     :: load at [0x777c0000..0x77893fff] C:\Windows\system32\kernel32.dll
 DLLMGMT     :: load at [0x77cb0000..0x77debfff] C:\Windows\SYSTEM32\ntdll.dll
 [T:0|L:1] THREADMGMT  :: new thread with id 0 started; new #threads is 1
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582868 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582868 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582868 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582868 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582868 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582868 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582868 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582868 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582868 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582868 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582868 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582868 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582868 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582868 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582868 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582868 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582868 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582868 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582868 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582868 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582868 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582868 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582868 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582a3c call esi=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a582a3f call dword ptr [0x4a5811fc]=0x77d07e54 ntdll.dll::RtlReAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x4a582a54 call esi=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a582a57 call dword ptr [0x4a581200]=0x77d06103 ntdll.dll::RtlSizeHeap
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a58306b call dword ptr [0x4a58121c]=0x77812667 kernel32.dll::GetDriveTypeW
 [T:0|L:1] LIBCALL     :: @0x4a581b71 call dword ptr [0x4a5810b0]=0x7610a73f msvcrt.dll::wcsrchr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582d70 call dword ptr [0x4a581198]=0x77813587 kernel32.dll::FindFirstFileExW
 [T:0|L:1] LIBCALL     :: @0x4a5851e4 call dword ptr [0x4a58128c]=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a5851eb call dword ptr [0x4a5812a0]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x4a582eb5 call dword ptr [0x4a5812ec]=0x7781351a kernel32.dll::FindClose
 [T:0|L:1] LIBCALL     :: @0x4a581b71 call dword ptr [0x4a5810b0]=0x7610a73f msvcrt.dll::wcsrchr
 [T:0|L:1] LIBCALL     :: @0x4a581b71 call dword ptr [0x4a5810b0]=0x7610a73f msvcrt.dll::wcsrchr
 [T:0|L:1] LIBCALL     :: @0x4a583820 call esi=0x7610a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a583832 call esi=0x7610a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a589251 call dword ptr [0x4a58126c]=0x7781f333 kernel32.dll::GetConsoleTitleW
 [T:0|L:1] LIBCALL     :: @0x4a5818cb call dword ptr [0x4a58128c]=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a5818d2 call dword ptr [0x4a5812a0]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x4a581b01 jmp dword ptr [0x4a5810f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x4a588a42 jmp dword ptr [0x4a58116c]=0x7780bc8b kernel32.dll::LoadLibraryExA
 [T:0|L:1] !! ERROR !! :: unexpected directcall from malware code to unknown memory:
 [T:0|L:1] !! ERROR !! :: @0x77d0f585 jmp 0x48946 0x00048946
 [T:0|L:1] *NEWLEVEL*  :: a potential new level detected
 [T:0|L:1] *NEWLEVEL*  :: #1 executed a written instruction @0x77d0f585
 [T:0|L:1] *NEWLEVEL*  :: detection of new level failed
 [T:0|L:1] LIBCALL     :: @0x00051abb call dword ptr [0x312f4]=0x7780f176 kernel32.dll::GetLastError
 [T:0|L:1] LIBCALL     :: @0x0004af91 call dword ptr [0x31248]=0x7780efa0 kernel32.dll::WaitForSingleObject
 [T:0|L:1] LIBCALL     :: @0x00051ad8 call dword ptr [0x31148]=0x7780f084 kernel32.dll::TlsGetValue
 [T:0|L:1] LIBCALL     :: @0x00051aea call dword ptr [0x3114c]=0x7780f551 kernel32.dll::TlsSetValue
 [T:0|L:1] LIBCALL     :: @0x00051afa call dword ptr [0x312f0]=0x7780f17d kernel32.dll::SetLastError
 [T:0|L:1] LIBCALL     :: @0x00048999 call dword ptr [0x3151c]=0x77d0e786 ntdll.dll::LdrGetDllHandle
 [T:0|L:1] DIRECTCALL  :: @0x6fff0705 jmp 0x77d0f58a 0x77d0f58a ntdll.dll::LdrLoadDll
 [T:0|L:1] *NEWLEVEL*  :: a potential new level detected
 [T:0|L:1] *NEWLEVEL*  :: #1 executed a written instruction @0x6fff0700
 [T:0|L:1] *NEWLEVEL*  :: #2 executed a written instruction @0x6fff0702
 [T:0|L:1] *NEWLEVEL*  :: #3 executed a written instruction @0x6fff0703
 [T:0|L:1] *NEWLEVEL*  :: #4 executed a written instruction @0x6fff0705
 [T:0|L:1] *NEWLEVEL*  :: detection of new level failed
 [T:0|L:1] LIBCALL     :: @0x00051b40 call dword ptr [0x312f4]=0x7780f176 kernel32.dll::GetLastError
 [T:0|L:1] LIBCALL     :: @0x00051b50 call dword ptr [0x3114c]=0x7780f551 kernel32.dll::TlsSetValue
 [T:0|L:1] LIBCALL     :: @0x00051b57 call dword ptr [0x312f0]=0x7780f17d kernel32.dll::SetLastError
 [T:0|L:1] LIBCALL     :: @0x4a588ab5 jmp dword ptr [0x4a581170]=0x7780f23c kernel32.dll::InterlockedCompareExchange
 [T:0|L:1] LIBCALL     :: @0x4a588a37 jmp dword ptr [0x4a581294]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x4a588aca jmp eax=0x77459f75 ADVAPI32.dll::IdentifyCodeAuthzLevelW
 [T:0|L:1] LIBCALL     :: @0x4a588a37 jmp dword ptr [0x4a581294]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x4a588aca jmp eax=0x7745b390 ADVAPI32.dll::ComputeAccessTokenFromCodeAuthzLevel
 [T:0|L:1] LIBCALL     :: @0x4a588a37 jmp dword ptr [0x4a581294]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x4a588aca jmp eax=0x7745b2ea ADVAPI32.dll::CloseCodeAuthzLevel
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582f34 call esi=0x77811297 kernel32.dll::SetErrorMode
 [T:0|L:1] LIBCALL     :: @0x4a582f3a call esi=0x77811297 kernel32.dll::SetErrorMode
 [T:0|L:1] LIBCALL     :: @0x4a582f47 call dword ptr [0x4a5812f8]=0x778119d1 kernel32.dll::GetFullPathNameW
 [T:0|L:1] LIBCALL     :: @0x4a582f50 call esi=0x77811297 kernel32.dll::SetErrorMode
 [T:0|L:1] LIBCALL     :: @0x4a5818cb call dword ptr [0x4a58128c]=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a5818d2 call dword ptr [0x4a5812a0]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x4a58928f jmp dword ptr [0x4a5812e4]=0x778091ce kernel32.dll::CmdBatNotification
 [T:0|L:1] LIBCALL     :: @0x4a583cac call dword ptr [0x4a5812e8]=0x77810b5d kernel32.dll::CreateFileW
 [T:0|L:1] LIBCALL     :: @0x4a583cc0 call dword ptr [0x4a581060]=0x761129d2 msvcrt.dll::_open_osfhandle
 [T:0|L:1] LIBCALL     :: @0x4a586728 call dword ptr [0x4a581090]=0x7610f2b1 msvcrt.dll::_get_osfhandle
 [T:0|L:1] LIBCALL     :: @0x4a586730 call dword ptr [0x4a58127c]=0x778134ff kernel32.dll::SetFilePointer
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581a35 call dword ptr [0x4a58123c]=0x77cf6b7e ntdll.dll::RtlEnterCriticalSection
 [T:0|L:1] LIBCALL     :: @0x4a581a48 call dword ptr [0x4a581240]=0x77cf6b40 ntdll.dll::RtlLeaveCriticalSection
 [T:0|L:1] LIBCALL     :: @0x4a581a35 call dword ptr [0x4a58123c]=0x77cf6b7e ntdll.dll::RtlEnterCriticalSection
 [T:0|L:1] LIBCALL     :: @0x4a581a48 call dword ptr [0x4a581240]=0x77cf6b40 ntdll.dll::RtlLeaveCriticalSection
 [T:0|L:1] LIBCALL     :: @0x4a581eee call dword ptr [0x4a581090]=0x7610f2b1 msvcrt.dll::_get_osfhandle
 [T:0|L:1] LIBCALL     :: @0x4a58675f call dword ptr [0x4a58127c]=0x778134ff kernel32.dll::SetFilePointer
 [T:0|L:1] LIBCALL     :: @0x4a58678b call dword ptr [0x4a5812ac]=0x7780daa9 kernel32.dll::ReadFile
 [T:0|L:1] LIBCALL     :: @0x4a586588 call dword ptr [0x4a58127c]=0x778134ff kernel32.dll::SetFilePointer
 [T:0|L:1] LIBCALL     :: @0x4a586802 call dword ptr [0x4a5812a8]=0x77810e69 kernel32.dll::MultiByteToWideChar
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a583bdd call dword ptr [0x4a581090]=0x7610f2b1 msvcrt.dll::_get_osfhandle
 [T:0|L:1] LIBCALL     :: @0x4a583be7 call dword ptr [0x4a5812c8]=0x77811c42 kernel32.dll::GetFileType
 [T:0|L:1] LIBCALL     :: @0x4a581fdb call dword ptr [0x4a581090]=0x7610f2b1 msvcrt.dll::_get_osfhandle
 [T:0|L:1] LIBCALL     :: @0x4a581fe3 call dword ptr [0x4a58127c]=0x778134ff kernel32.dll::SetFilePointer
 [T:0|L:1] LIBCALL     :: @0x4a5818cb call dword ptr [0x4a58128c]=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a5818d2 call dword ptr [0x4a5812a0]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x4a581415 call dword ptr [0x4a58128c]=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a58141c call dword ptr [0x4a581288]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x4a581d79 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a581dd7 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582675 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a5818cb call dword ptr [0x4a58128c]=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a5818d2 call dword ptr [0x4a5812a0]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581d79 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5823c9 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a5823c9 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a5823c9 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a5823c9 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a5823c9 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5821db call dword ptr [0x4a58110c]=0x7610a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a582675 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582498 call esi=0x7610a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a5824aa call esi=0x7610a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a5824bc call esi=0x7610a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a5824ce call esi=0x7610a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a5824e0 call esi=0x7610a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a5824f2 call esi=0x7610a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a5818cb call dword ptr [0x4a58128c]=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a5818d2 call dword ptr [0x4a5812a0]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x4a5818cb call dword ptr [0x4a58128c]=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a5818d2 call dword ptr [0x4a5812a0]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a5818cb call dword ptr [0x4a58128c]=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a5818d2 call dword ptr [0x4a5812a0]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581dd7 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582675 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581d79 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
